ModelID,CellLineName,StrippedCellLineName,OncotreeLineage,OncotreePrimaryDisease,BLVRB_dependency,BLVRA_dependency,BLVRB_effect,BLVRA_effect
ACH-000017,SK-BR-3,SKBR3,Breast,Invasive Breast Carcinoma,0.04665189,0.011041603,-0.051591394,0.100998381
ACH-000019,MCF7,MCF7,Breast,Invasive Breast Carcinoma,0.027929341,0.007668179,-0.063231312,0.126201922
ACH-000028,KPL-1,KPL1,Breast,Invasive Breast Carcinoma,0.00698101,0.011772285,0.084327827,0.036212661
ACH-000044,MDA-MB-134-VI,MDAMB134VI,Breast,Invasive Breast Carcinoma,,,,
ACH-000097,ZR-75-1,ZR751,Breast,Invasive Breast Carcinoma,0.031046086,0.01258902,-0.039655398,0.049379411
ACH-000111,HCC1187,HCC1187,Breast,Invasive Breast Carcinoma,0.029848302,0.01155708,-0.046038095,0.101660653
ACH-000117,EFM-192A,EFM192A,Breast,Invasive Breast Carcinoma,,,,
ACH-000147,T-47D,T47D,Breast,Invasive Breast Carcinoma,0.030048265,0.02198838,-0.028997906,-0.001155771
ACH-000148,Hs 578T,HS578T,Breast,Invasive Breast Carcinoma,0.005716462,0.015341208,0.097975698,0.01270116
ACH-000196,HCC1599,HCC1599,Breast,Invasive Breast Carcinoma,,,,
ACH-000212,CAL-120,CAL120,Breast,Invasive Breast Carcinoma,0.008409858,0.001364601,0.079455266,0.270332683
ACH-000223,HCC1937,HCC1937,Breast,Invasive Breast Carcinoma,0.029333397,0.008168462,0.018218461,0.132231306
ACH-000248,AU565,AU565,Breast,Invasive Breast Carcinoma,0.007820159,0.003359846,0.10499558,0.212579689
ACH-000258,Du4475,DU4475,Breast,Invasive Breast Carcinoma,0.029220248,0.021651581,-0.020105157,0.033534616
ACH-000276,HCC38,HCC38,Breast,Invasive Breast Carcinoma,0.022410357,0.024301394,0.00772608,-0.003919478
ACH-000277,HCC1419,HCC1419,Breast,Invasive Breast Carcinoma,0.012204525,0.0032227,0.076966194,0.242962465
ACH-000288,BT-549,BT549,Breast,Invasive Breast Carcinoma,0.036193388,0.013174634,-0.041084496,0.060573279
ACH-000330,EFM-19,EFM19,Breast,Invasive Breast Carcinoma,0.002220485,0.008497687,0.237555307,0.10202066
ACH-000349,HCC1500,HCC1500,Breast,Breast Ductal Carcinoma In Situ,,,,
ACH-000352,HCC1428,HCC1428,Breast,Invasive Breast Carcinoma,0.025697297,0.014681094,-0.016503121,0.035153475
ACH-000374,HCC1143,HCC1143,Breast,Invasive Breast Carcinoma,0.058700009,0.037641525,-0.113315472,-0.061844213
ACH-000536,BT-20,BT20,Breast,Invasive Breast Carcinoma,,,,
ACH-000554,UACC-893,UACC893,Breast,Invasive Breast Carcinoma,0.053688167,0.03552905,-0.042057286,0.025188772
ACH-000568,UACC-812,UACC812,Breast,Invasive Breast Carcinoma,,,,
ACH-000573,MDA-MB-436,MDAMB436,Breast,Invasive Breast Carcinoma,0.043957839,0.013523651,-0.077046074,0.032519646
ACH-000621,MDA-MB-157,MDAMB157,Breast,Invasive Breast Carcinoma,0.033500592,0.019385968,-0.003616579,0.070548305
